
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = AAAIPOPTinfo.txt      yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-005                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  12 9.9995797e-003 4.72e-001 8.89e+001  -6.3 4.86e-001    -  1.41e-003 5.16e-004h  1
  13 1.0000605e-002 4.72e-001 8.24e+001  -6.3 4.86e-001    -  8.91e-004 9.94e-004h  1
  14 1.0002245e-002 4.71e-001 5.21e+001  -6.3 4.86e-001    -  7.71e-004 1.30e-003h  1
  15 1.0004074e-002 4.71e-001 8.52e+001  -6.3 4.85e-001    -  1.76e-003 1.17e-003h  1
  16 1.0006374e-002 4.70e-001 8.44e+001  -6.3 4.85e-001    -  1.24e-003 1.25e-003h  1
  17 1.0010855e-002 4.69e-001 1.09e+002  -6.3 4.85e-001    -  2.55e-003 2.11e-003h  1
  18 1.0012116e-002 4.69e-001 2.16e+002  -6.3 4.84e-001    -  2.37e-003 4.83e-004h  1
  19 1.0016669e-002 4.68e-001 1.77e+002  -6.3 4.84e-001    -  9.90e-004 1.67e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.0019713e-002 4.67e-001 3.03e+002  -6.4 4.83e-001    -  3.24e-003 9.81e-004h  1
  21 1.0024607e-002 4.67e-001 3.71e+002  -6.4 4.83e-001    -  2.59e-003 1.47e-003h  1
  22 1.0029974e-002 4.66e-001 3.14e+002  -6.4 4.82e-001    -  5.08e-004 1.46e-003h  1
  23 1.0035150e-002 4.65e-001 3.44e+002  -6.4 4.82e-001    -  1.87e-003 1.29e-003h  1
  24 1.0043609e-002 4.65e-001 3.61e+002  -6.4 4.81e-001    -  2.28e-003 1.97e-003h  1
  25 1.0052948e-002 4.64e-001 5.77e+002  -6.4 4.80e-001    -  5.98e-003 1.97e-003h  1
  26 1.0070097e-002 4.62e-001 5.62e+002  -6.4 4.80e-001    -  3.05e-003 3.31e-003h  1
  27 1.0080864e-002 4.61e-001 6.81e+002  -6.4 4.78e-001    -  4.33e-003 1.82e-003h  1
  28 1.0085857e-002 4.61e-001 7.60e+002  -6.4 4.78e-001    -  2.51e-003 7.91e-004h  1
  29 1.0090014e-002 4.61e-001 7.81e+002  -6.4 4.78e-001    -  1.11e-003 6.46e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.0099971e-002 4.60e-001 7.42e+002  -6.4 4.78e-001    -  7.09e-004 1.52e-003h  1
  31 1.0113052e-002 4.59e-001 7.15e+002  -6.4 4.77e-001    -  1.32e-003 1.89e-003h  1
  32 1.0117917e-002 4.59e-001 7.59e+002  -6.4 4.76e-001    -  1.67e-003 6.65e-004h  1
  33 1.0119702e-002 4.59e-001 1.19e+003  -6.4 4.76e-001    -  1.78e-003 2.40e-004h  1
  34 1.0147006e-002 4.57e-001 2.82e+003  -6.4 4.76e-001    -  5.62e-003 3.65e-003h  1
  35 1.0151751e-002 4.57e-001 3.96e+003  -6.4 4.74e-001    -  1.98e-003 5.73e-004h  1
  36 1.0192559e-002 4.54e-001 1.71e+003  -6.4 4.74e-001    -  2.09e-003 4.86e-003h  1
  37 1.0206825e-002 4.54e-001 4.35e+003  -6.4 4.72e-001    -  4.83e-003 1.51e-003h  1
  38 1.0226295e-002 4.53e-001 3.28e+003  -6.4 4.71e-001    -  6.40e-004 2.00e-003h  1
  39 1.0248689e-002 4.52e-001 4.70e+003  -6.4 4.70e-001    -  4.06e-003 2.21e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.0295825e-002 4.50e-001 2.46e+003  -6.4 4.69e-001    -  1.57e-003 4.46e-003h  1
  41 1.0315265e-002 4.49e-001 3.87e+003  -6.4 4.67e-001    -  3.52e-003 1.69e-003h  1
  42 1.0324025e-002 4.49e-001 3.95e+003  -6.4 4.66e-001    -  8.43e-004 7.39e-004h  1
  43 1.0325812e-002 4.48e-001 4.87e+003  -6.4 4.66e-001    -  9.15e-004 1.48e-004h  1
  44 1.0357699e-002 4.47e-001 3.45e+003  -6.4 4.66e-001    -  4.80e-004 2.65e-003h  1
  45 1.0358584e-002 4.47e-001 7.68e+003  -6.4 4.65e-001    -  3.87e-003 7.01e-005h  1
  46 1.0393940e-002 4.46e-001 9.50e+003  -6.4 4.65e-001    -  4.02e-003 2.79e-003h  1
  47 1.0421590e-002 4.45e-001 1.21e+004  -6.4 4.63e-001    -  3.89e-003 2.09e-003h  1
  48 1.0432629e-002 4.45e-001 1.50e+004  -6.4 4.62e-001    -  2.88e-003 8.11e-004h  1
  49 1.0442912e-002 4.44e-001 1.62e+004  -6.4 4.62e-001    -  1.64e-003 7.47e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.0484362e-002 4.43e-001 1.32e+004  -6.4 4.61e-001    -  7.08e-004 2.98e-003h  1
  51 1.0531948e-002 4.42e-001 1.59e+004  -6.4 4.60e-001    -  5.46e-003 3.29e-003h  1
  52 1.0539987e-002 4.41e-001 2.04e+004  -6.4 4.58e-001    -  4.06e-003 5.34e-004h  1
  53 1.0587737e-002 4.40e-001 2.12e+004  -6.4 4.58e-001    -  3.84e-003 3.15e-003h  1
  54 1.0606055e-002 4.39e-001 3.36e+004  -6.4 4.57e-001    -  1.09e-002 1.16e-003h  1
  55 1.0650840e-002 4.38e-001 3.40e+004  -6.4 4.56e-001    -  3.10e-003 2.79e-003h  1
  56 1.0708828e-002 4.37e-001 3.65e+004  -6.4 4.55e-001    -  5.25e-003 3.50e-003h  1
  57 1.0769478e-002 4.35e-001 3.87e+004  -6.4 4.53e-001    -  5.18e-003 3.52e-003h  1
  58 1.0852112e-002 4.33e-001 3.82e+004  -6.4 4.52e-001    -  4.36e-003 4.62e-003h  1
  59 1.0955197e-002 4.31e-001 4.04e+004  -6.4 4.49e-001    -  7.25e-003 5.50e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.1035710e-002 4.29e-001 5.03e+004  -6.4 4.47e-001    -  1.18e-002 4.08e-003h  1
  61 1.1204198e-002 4.25e-001 5.71e+004  -6.4 4.45e-001    -  1.40e-002 8.25e-003h  1
  62 1.1368985e-002 4.22e-001 5.56e+004  -6.4 4.41e-001    -  6.69e-003 7.55e-003h  1
  63 1.1403203e-002 4.21e-001 6.19e+004  -6.4 4.38e-001    -  7.13e-003 1.49e-003h  1
  64 1.1645872e-002 4.17e-001 6.28e+004  -6.4 4.37e-001    -  1.18e-002 1.04e-002h  1
  65 1.1742858e-002 4.15e-001 6.36e+004  -6.4 4.33e-001    -  4.93e-003 3.90e-003h  1
  66 1.1914628e-002 4.12e-001 6.03e+004  -6.4 4.31e-001    -  3.98e-003 6.76e-003h  1
  67 1.2093918e-002 4.09e-001 6.05e+004  -6.4 4.28e-001    -  7.47e-003 6.82e-003h  1
  68 1.2264203e-002 4.07e-001 6.50e+004  -6.4 4.26e-001    -  1.13e-002 6.26e-003h  1
  69 1.2364673e-002 4.05e-001 6.64e+004  -6.4 4.23e-001    -  5.37e-003 3.59e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.2397962e-002 4.05e-001 8.92e+004  -6.4 4.21e-001    -  1.30e-002 1.18e-003h  1
  71 1.2790451e-002 3.99e-001 6.84e+004  -6.4 4.21e-001    -  5.67e-003 1.39e-002h  1
  72 1.2914305e-002 3.97e-001 7.06e+004  -6.4 4.15e-001    -  7.65e-003 4.15e-003h  1
  73 1.3145479e-002 3.94e-001 6.78e+004  -6.5 4.13e-001    -  4.33e-003 7.64e-003h  1
  74 1.3531214e-002 3.89e-001 6.49e+004  -6.5 4.10e-001    -  9.58e-003 1.24e-002h  1
  75 1.3877500e-002 3.85e-001 6.80e+004  -6.5 4.05e-001    -  1.62e-002 1.08e-002h  1
  76 1.3999107e-002 3.84e-001 7.45e+004  -6.5 4.01e-001    -  1.40e-002 3.67e-003h  1
  77 1.4017446e-002 3.83e-001 7.99e+004  -6.5 3.99e-001    -  1.00e-002 5.48e-004h  1
  78 1.4343415e-002 3.80e-001 8.22e+004  -6.5 3.99e-001    -  1.56e-002 9.73e-003h  1
  79 1.4982443e-002 3.72e-001 1.31e+005  -6.5 3.95e-001    -  1.53e-003 1.87e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.5375889e-002 3.68e-001 7.40e+004  -6.5 3.88e-001    -  1.66e-002 1.11e-002h  1
  81 1.5409672e-002 3.68e-001 7.48e+004  -6.5 3.84e-001    -  2.66e-003 9.31e-004h  1
  82 1.5633334e-002 3.66e-001 7.17e+004  -6.5 3.83e-001    -  1.31e-004 6.24e-003h  1
  83 1.5643070e-002 3.65e-001 7.56e+004  -6.5 3.81e-001    -  1.00e-002 2.70e-004h  1
  84 1.6127804e-002 3.60e-001 6.93e+004  -6.5 3.81e-001    -  2.71e-004 1.35e-002h  1
  85 1.6411978e-002 3.58e-001 7.11e+004  -6.5 3.76e-001    -  1.38e-002 7.78e-003h  1
  86 1.6967075e-002 3.52e-001 6.47e+004  -6.5 3.73e-001    -  7.50e-004 1.51e-002h  1
  87 1.7184239e-002 3.50e-001 7.05e+004  -6.5 3.67e-001    -  2.29e-002 5.82e-003h  1
  88 1.8329771e-002 3.39e-001 6.77e+004  -6.5 3.65e-001    -  2.88e-002 3.06e-002h  1
  89 1.9100887e-002 3.32e-001 6.13e+004  -6.5 3.54e-001    -  2.75e-003 2.02e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.9111282e-002 3.32e-001 6.26e+004  -6.5 3.47e-001    -  4.89e-003 2.69e-004h  1
  91 1.9702493e-002 3.27e-001 5.79e+004  -6.5 3.47e-001    -  1.43e-003 1.53e-002h  1
  92 2.0017914e-002 3.24e-001 6.12e+004  -6.5 3.42e-001    -  2.36e-002 8.15e-003h  1
  93 2.0108411e-002 3.23e-001 6.40e+004  -6.5 3.39e-001    -  1.67e-002 2.34e-003h  1
  94 2.0341927e-002 3.21e-001 6.49e+004  -6.5 3.38e-001    -  1.21e-002 6.01e-003h  1
  95 2.0797573e-002 3.18e-001 6.19e+004  -6.6 3.36e-001    -  5.60e-004 1.17e-002h  1
  96 2.1533383e-002 3.12e-001 6.24e+004  -6.6 3.32e-001    -  2.75e-002 1.89e-002h  1
  97 2.2155950e-002 3.07e-001 6.13e+004  -6.6 3.26e-001    -  1.57e-002 1.60e-002h  1
  98 2.2546946e-002 3.03e-001 6.34e+004  -6.6 3.21e-001    -  2.86e-002 1.00e-002h  1
  99 2.3208990e-002 2.98e-001 6.10e+004  -6.6 3.18e-001    -  5.76e-003 1.69e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.3658784e-002 2.95e-001 6.00e+004  -6.6 3.12e-001    -  9.36e-003 1.15e-002h  1
 101 2.4373030e-002 2.89e-001 5.94e+004  -6.6 3.09e-001    -  2.29e-002 1.83e-002h  1
 102 2.4621650e-002 2.87e-001 6.23e+004  -6.6 3.03e-001    -  5.14e-002 6.39e-003h  1
 103 2.6375843e-002 2.74e-001 5.86e+004  -6.6 3.01e-001    -  2.67e-002 4.51e-002h  1
 104 2.7223929e-002 2.68e-001 5.71e+004  -6.6 2.88e-001    -  6.80e-003 2.20e-002h  1
 105 2.7242996e-002 2.68e-001 5.71e+004  -6.6 2.82e-001    -  5.96e-003 4.95e-004h  1
 106 2.7870321e-002 2.64e-001 5.62e+004  -6.6 2.81e-001    -  1.83e-003 1.64e-002h  1
 107 2.8424005e-002 2.60e-001 5.53e+004  -6.6 2.77e-001    -  2.04e-002 1.45e-002h  1
 108 3.0236359e-002 2.47e-001 5.34e+004  -6.7 2.73e-001    -  2.62e-002 4.77e-002h  1
 109 3.1447002e-002 2.39e-001 5.30e+004  -6.7 2.60e-001    -  3.19e-003 3.24e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.2403514e-002 2.33e-001 4.90e+004  -6.7 2.52e-001    -  6.77e-002 2.59e-002h  1
 111 3.3060749e-002 2.28e-001 4.65e+004  -6.7 2.45e-001    -  3.61e-002 1.81e-002h  1
 112 3.4366706e-002 2.20e-001 4.80e+004  -6.7 2.41e-001    -  4.62e-003 3.62e-002h  1
 113 3.4981253e-002 2.16e-001 4.70e+004  -6.7 2.32e-001    -  1.89e-002 1.73e-002h  1
 114 3.5398589e-002 2.14e-001 4.48e+004  -6.7 2.28e-001    -  2.48e-002 1.19e-002h  1
 115 3.6393928e-002 2.08e-001 4.22e+004  -6.7 2.25e-001    -  3.96e-002 2.86e-002h  1
 116 3.6827624e-002 2.05e-001 4.02e+004  -6.7 2.19e-001    -  2.35e-002 1.27e-002h  1
 117 3.7785596e-002 1.99e-001 4.30e+004  -6.8 2.16e-001    -  5.63e-004 2.81e-002h  1
 118 3.8587690e-002 1.94e-001 4.30e+004  -6.8 2.10e-001    -  1.71e-002 2.39e-002h  1
 119 3.9460990e-002 1.89e-001 3.86e+004  -6.8 2.05e-001    -  4.68e-002 2.64e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.9932633e-002 1.86e-001 3.43e+004  -6.8 2.00e-001    -  3.65e-002 1.45e-002h  1
 121 4.1728448e-002 1.76e-001 3.69e+004  -6.8 1.97e-001    -  2.96e-002 5.59e-002h  1
 122 4.2738219e-002 1.70e-001 4.09e+004  -6.8 1.86e-001    -  5.06e-003 3.26e-002h  1
 123 4.4103052e-002 1.62e-001 4.09e+004  -6.8 1.80e-001    -  3.58e-002 4.51e-002h  1
 124 4.4860645e-002 1.58e-001 4.01e+004  -6.8 1.72e-001    -  2.42e-002 2.59e-002h  1
 125 4.5495595e-002 1.55e-001 4.12e+004  -6.8 1.67e-001    -  1.34e-002 2.21e-002h  1
 126 4.6152884e-002 1.51e-001 5.18e+004  -6.9 1.64e-001    -  5.52e-003 2.33e-002h  1
 127 4.6721985e-002 1.48e-001 5.11e+004  -6.9 1.60e-001    -  3.64e-003 2.08e-002h  1
 128 4.7678140e-002 1.43e-001 4.91e+004  -6.9 1.57e-001    -  4.90e-002 3.56e-002h  1
 129 4.8180011e-002 1.40e-001 4.82e+004  -6.9 1.51e-001    -  2.18e-002 1.92e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 4.8367667e-002 1.39e-001 4.78e+004  -6.9 1.48e-001    -  1.22e-002 7.31e-003h  1
 131 4.8423602e-002 1.38e-001 4.74e+004  -6.9 1.47e-001    -  2.28e-002 2.19e-003h  1
 132 4.9178827e-002 1.34e-001 4.63e+004  -6.9 1.47e-001    -  1.01e-002 2.97e-002h  1
 133 4.9562703e-002 1.32e-001 4.46e+004  -6.9 1.42e-001    -  5.64e-002 1.55e-002h  1
 134 5.1152982e-002 1.24e-001 4.28e+004  -6.9 1.40e-001    -  6.93e-003 6.51e-002h  1
 135 5.2096228e-002 1.19e-001 4.32e+004  -6.9 1.31e-001    -  3.49e-002 4.09e-002h  1
 136 5.2727706e-002 1.15e-001 4.13e+004  -7.0 1.26e-001    -  2.98e-002 2.84e-002h  1
 137 5.2922060e-002 1.14e-001 6.66e+004  -7.0 1.22e-001    -  4.69e-002 8.96e-003h  1
 138 5.3362311e-002 1.12e-001 4.15e+004  -7.0 1.21e-001    -  1.48e-002 2.04e-002h  1
 139 5.3372028e-002 1.12e-001 8.84e+004  -7.0 1.19e-001    -  1.57e-002 4.67e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 5.4082979e-002 1.08e-001 1.01e+005  -7.0 1.19e-001    -  2.15e-003 3.47e-002h  1
 141 5.5075392e-002 1.03e-001 9.21e+004  -7.0 1.14e-001    -  1.04e-002 4.92e-002h  1
 142 5.5405936e-002 1.01e-001 9.11e+004  -7.0 1.09e-001    -  2.23e-002 1.72e-002h  1
 143 5.6050209e-002 9.73e-002 9.01e+004  -7.0 1.07e-001    -  5.65e-002 3.41e-002h  1
 144 5.6467012e-002 9.51e-002 8.69e+004  -7.0 1.03e-001    -  4.17e-003 2.29e-002h  1
 145 5.6474936e-002 9.50e-002 8.12e+004  -7.0 1.01e-001    -  6.27e-003 4.44e-004h  1
 146 5.6949452e-002 9.25e-002 1.40e+005  -7.0 1.01e-001    -  5.83e-003 2.68e-002h  1
 147 5.7860112e-002 8.76e-002 1.28e+005  -7.0 9.82e-002    -  9.16e-003 5.21e-002h  1
 148 5.8911898e-002 8.21e-002 1.17e+005  -7.1 9.31e-002    -  3.57e-002 6.35e-002h  1
 149 5.9113365e-002 8.10e-002 1.16e+005  -7.1 8.72e-002    -  1.80e-002 1.30e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 5.9948972e-002 7.65e-002 1.16e+005  -7.1 8.60e-002    -  7.28e-003 5.47e-002h  1
 151 6.0729753e-002 7.24e-002 1.32e+005  -7.1 8.13e-002    -  2.04e-002 5.40e-002h  1
 152 6.1478815e-002 6.84e-002 1.18e+005  -7.1 7.69e-002    -  6.40e-002 5.50e-002h  1
 153 6.1986375e-002 6.56e-002 1.44e+005  -7.1 7.27e-002    -  1.12e-003 4.09e-002h  1
 154 6.2064086e-002 6.52e-002 1.28e+005  -7.1 6.98e-002    -  2.30e-002 6.79e-003h  1
 155 6.2217505e-002 6.43e-002 1.32e+005  -7.1 6.93e-002    -  8.81e-003 1.37e-002h  1
 156 6.2228378e-002 6.42e-002 1.19e+005  -7.1 6.83e-002    -  8.68e-003 9.49e-004h  1
 157 6.2460852e-002 6.28e-002 1.49e+005  -7.1 6.83e-002    -  1.86e-003 2.11e-002h  1
 158 6.2609539e-002 6.20e-002 1.35e+005  -7.1 6.68e-002    -  2.05e-002 1.39e-002h  1
 159 6.2620040e-002 6.19e-002 1.35e+005  -7.1 6.59e-002    -  8.10e-003 9.84e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 6.3434201e-002 5.70e-002 1.26e+005  -7.1 6.58e-002    -  2.61e-003 7.92e-002h  1
 161 6.3658836e-002 5.56e-002 1.22e+005  -7.1 6.06e-002    -  4.71e-002 2.44e-002h  1
 162 6.3666524e-002 5.55e-002 1.22e+005  -7.2 5.92e-002    -  4.99e-004 8.72e-004h  1
 163 6.3713391e-002 5.52e-002 1.22e+005  -7.2 5.91e-002    -  4.37e-003 5.50e-003h  1
 164 6.3795820e-002 5.47e-002 1.21e+005  -7.2 5.88e-002    -  5.50e-003 9.80e-003h  1
 165 6.3921927e-002 5.38e-002 1.19e+005  -7.2 5.82e-002    -  5.85e-003 1.56e-002h  1
 166 6.3927930e-002 5.38e-002 1.19e+005  -7.2 5.73e-002    -  3.87e-003 7.31e-004h  1
 167 6.4071896e-002 5.28e-002 1.17e+005  -7.2 5.73e-002    -  2.21e-004 1.82e-002h  1
 168 6.4089328e-002 5.27e-002 1.15e+005  -7.2 5.62e-002    -  1.08e-002 2.26e-003h  1
 169 6.4119429e-002 5.25e-002 1.16e+005  -7.2 5.61e-002    -  1.33e-003 3.92e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 6.4136340e-002 5.24e-002 1.10e+005  -7.2 5.59e-002    -  9.53e-003 2.12e-003h  1
 171 6.4813970e-002 4.76e-002 1.14e+005  -7.2 5.57e-002    -  4.79e-004 9.10e-002h  1
 172 6.5067372e-002 4.56e-002 1.09e+005  -7.2 5.07e-002    -  7.61e-002 4.11e-002h  1
 173 6.5218023e-002 4.44e-002 1.06e+005  -7.2 4.86e-002    -  7.12e-002 2.74e-002h  1
 174 6.5577413e-002 4.12e-002 9.87e+004  -7.3 4.73e-002    -  1.17e-003 7.21e-002h  1
 175 6.5615610e-002 4.08e-002 9.77e+004  -7.3 4.38e-002    -  4.61e-002 9.23e-003h  1
 176 6.5668195e-002 4.02e-002 9.64e+004  -7.3 4.34e-002    -  1.15e-002 1.36e-002h  1
 177 6.5675230e-002 4.02e-002 9.62e+004  -7.3 4.29e-002    -  2.07e-002 1.83e-003h  1
 178 6.6216459e-002 3.42e-002 8.19e+004  -7.3 4.28e-002    -  5.49e-004 1.49e-001h  1
 179 6.6372838e-002 3.15e-002 7.56e+004  -7.3 3.64e-002    -  2.02e-001 7.67e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 6.6531723e-002 2.55e-002 6.12e+004  -7.4 3.36e-002    -  1.14e-001 1.90e-001h  1
 181 6.6417129e-002 2.23e-002 5.35e+004  -7.4 2.72e-002    -  1.81e-001 1.26e-001h  1
 182 6.6208119e-002 2.01e-002 4.82e+004  -7.5 2.38e-002    -  1.33e-001 9.90e-002h  1
 183 6.5573261e-002 1.57e-002 3.76e+004  -7.6 2.14e-002    -  9.96e-002 2.19e-001h  1
 184 6.4897029e-002 1.30e-002 3.13e+004  -7.6 1.67e-002    -  9.94e-002 1.68e-001h  1
 185 6.3549095e-002 9.31e-003 2.24e+004  -7.7 1.39e-002    -  1.91e-001 2.86e-001h  1
 186 6.1132830e-002 5.32e-003 1.28e+004  -7.8 9.94e-003    -  2.88e-001 4.28e-001h  1
 187 5.9571263e-002 4.03e-003 9.69e+003  -7.9 6.79e-003    -  2.51e-001 2.42e-001h  1
 188 5.4924289e-002 3.45e-003 8.29e+003  -8.0 3.22e-002    -  1.37e-001 1.44e-001h  1
 189 4.9672179e-002 2.89e-003 6.93e+003  -8.1 3.21e-002    -  9.78e-002 1.64e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 4.7331592e-002 2.66e-003 6.36e+003  -8.2 3.14e-002    -  1.37e-001 8.22e-002h  1
 191 4.3174138e-002 2.27e-003 5.43e+003  -8.2 3.30e-002    -  1.61e-001 1.46e-001h  1
 192 4.0677300e-002 2.06e-003 4.91e+003  -8.3 3.26e-002    -  1.14e-001 9.64e-002h  1
 193 3.7924011e-002 1.83e-003 4.36e+003  -8.3 3.30e-002    -  1.35e-001 1.11e-001h  1
 194 3.4145413e-002 1.54e-003 3.65e+003  -8.4 3.27e-002    -  2.20e-001 1.64e-001h  1
 195 2.9971066e-002 1.24e-003 2.90e+003  -8.5 3.23e-002    -  1.06e-001 2.04e-001h  1
 196 2.7852045e-002 1.08e-003 2.53e+003  -8.6 2.96e-002    -  1.53e-001 1.30e-001h  1
 197 2.4971479e-002 1.13e-003 2.05e+003  -8.6 2.97e-002    -  1.77e-001 1.90e-001h  1
 198 2.3528391e-002 1.08e-003 1.81e+003  -8.7 2.75e-002    -  1.85e-001 1.16e-001h  1
 199 2.0486314e-002 1.23e-003 1.34e+003  -8.8 2.77e-002    -  2.33e-001 2.60e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.8928643e-002 1.15e-003 1.09e+003  -8.9 2.36e-002    -  3.31e-001 1.89e-001h  1
 201 1.7483195e-002 1.16e-003 8.72e+002  -9.1 2.89e-002    -  1.48e-001 1.97e-001h  1
 202 1.6220960e-002 1.20e-003 6.82e+002  -9.2 3.23e-002    -  1.74e-001 2.17e-001h  1
 203 1.6024260e-002 1.16e-003 6.53e+002  -9.3 3.59e-002    -  2.34e-001 4.35e-002h  1
 204 1.4042627e-002 1.70e-003 3.92e+002  -9.4 4.53e-002    -  2.32e-001 4.00e-001h  1
 205 1.2966171e-002 1.71e-003 2.05e+002  -9.5 4.13e-002    -  1.64e-001 4.77e-001h  1
 206 1.2939580e-002 1.67e-003 2.01e+002  -9.6 4.29e-002    -  1.30e-001 1.92e-002h  1
 207 1.2899425e-002 1.64e-003 1.97e+002  -9.6 5.67e-002    -  4.37e-003 2.11e-002h  1
 208 1.2868614e-002 1.62e-003 1.93e+002  -9.6 6.12e-002    -  1.16e-001 1.59e-002h  1
 209 1.2397109e-002 1.91e-003 1.49e+002  -9.7 6.87e-002    -  2.54e-002 2.28e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.2029223e-002 2.00e-003 1.13e+002  -9.7 6.35e-002    -  8.88e-002 2.40e-001h  1
 211 1.1913703e-002 1.88e-003 1.04e+002  -9.7 6.16e-002    -  1.31e-001 8.61e-002h  1
 212 1.1761893e-002 1.77e-003 9.28e+001  -9.8 6.70e-002    -  7.99e-002 1.05e-001h  1
 213 1.1427186e-002 1.78e-003 7.07e+001  -9.8 6.97e-002    -  1.92e-001 2.38e-001h  1
 214 1.1397166e-002 1.74e-003 6.91e+001  -9.9 7.52e-002    -  8.37e-002 2.30e-002h  1
